regex: exextra\[Type\]\:[:blank:]$
7 open "SQRscripts/Descriptive statistics/uva-bar-graph-319-nl/uva-bar-graph-319-nl.Rmd"
13 open "SQRscripts/Descriptive statistics/uva-boxplot-1209-nl/uva-boxplot-1209-nl.Rmd"
14 open "SQRscripts/Descriptive statistics/uva-boxplot-1212-nl/uva-boxplot-1212-nl.Rmd"
17 open "SQRscripts/Descriptive statistics/uva-correlation-1226-nl/uva-correlation-1226-nl.Rmd"
18 open "SQRscripts/Descriptive statistics/uva-correlation-1227-nl/uva-correlation-1227-nl.Rmd"
82 open "SQRscripts/Descriptive statistics/uva-correlation-216-nl/uva-correlation-216-nl.Rmd"
102 open "SQRscripts/Descriptive statistics/uva-descriptive-statistics-284-nl/uva-descriptive-statistics-284-nl.Rmd"
103 open "SQRscripts/Descriptive statistics/uva-descriptive-statistics-435-nl/uva-descriptive-statistics-435-nl.Rmd"
111 open "SQRscripts/Descriptive statistics/uva-histogram-1215-nl/uva-histogram-1215-nl.Rmd"
112 open "SQRscripts/Descriptive statistics/uva-histogram-1239-nl/uva-histogram-1239-nl.Rmd"
113 open "SQRscripts/Descriptive statistics/uva-histogram-1240-nl/uva-histogram-1240-nl.Rmd"
114 open "SQRscripts/Descriptive statistics/uva-histogram-1241-nl/uva-histogram-1241-nl.Rmd"
115 open "SQRscripts/Descriptive statistics/uva-histogram-1242-nl/uva-histogram-1242-nl.Rmd"
116 open "SQRscripts/Descriptive statistics/uva-histogram-1243-nl/uva-histogram-1243-nl.Rmd"
117 open "SQRscripts/Descriptive statistics/uva-histogram-1244-nl/uva-histogram-1244-nl.Rmd"
118 open "SQRscripts/Descriptive statistics/uva-histogram-1245-nl/uva-histogram-1245-nl.Rmd"
119 open "SQRscripts/Descriptive statistics/uva-histogram-1246-nl/uva-histogram-1246-nl.Rmd"
120 open "SQRscripts/Descriptive statistics/uva-histogram-1247-nl/uva-histogram-1247-nl.Rmd"
121 open "SQRscripts/Descriptive statistics/uva-histogram-1248-nl/uva-histogram-1248-nl.Rmd"
122 open "SQRscripts/Descriptive statistics/uva-histogram-1249-nl/uva-histogram-1249-nl.Rmd"
123 open "SQRscripts/Descriptive statistics/uva-histogram-1250-nl/uva-histogram-1250-nl.Rmd"
124 open "SQRscripts/Descriptive statistics/uva-histogram-1251-nl/uva-histogram-1251-nl.Rmd"
125 open "SQRscripts/Descriptive statistics/uva-histogram-1252-nl/uva-histogram-1252-nl.Rmd"
126 open "SQRscripts/Descriptive statistics/uva-histogram-472-nl/uva-histogram-472-nl.Rmd"
148 open "SQRscripts/Descriptive statistics/uva-mean-581-nl/uva-mean-581-nl.Rmd"
150 open "SQRscripts/Descriptive statistics/uva-mean-587-nl/uva-mean-587-nl.Rmd"
152 open "SQRscripts/Descriptive statistics/uva-mean-617-nl/uva-mean-617-nl.Rmd"
162 open "SQRscripts/Descriptive statistics/uva-measures-of-location-146-nl/uva-measures-of-location-146-nl.Rmd"
164 open "SQRscripts/Descriptive statistics/uva-measures-of-location-180-nl/uva-measures-of-location-180-nl.Rmd"
167 open "SQRscripts/Descriptive statistics/uva-measures-of-location-200-nl/uva-measures-of-location-200-nl.Rmd"
171 open "SQRscripts/Descriptive statistics/uva-measures-of-location-23-nl/uva-measures-of-location-23-nl.Rmd"
174 open "SQRscripts/Descriptive statistics/uva-measures-of-location-251-nl/uva-measures-of-location-251-nl.Rmd"
175 open "SQRscripts/Descriptive statistics/uva-measures-of-location-26-nl/uva-measures-of-location-26-nl.Rmd"
176 open "SQRscripts/Descriptive statistics/uva-measures-of-location-267-nl/uva-measures-of-location-267-nl.Rmd"
178 open "SQRscripts/Descriptive statistics/uva-measures-of-location-324-nl/uva-measures-of-location-324-nl.Rmd"
181 open "SQRscripts/Descriptive statistics/uva-measures-of-location-363-nl/uva-measures-of-location-363-nl.Rmd"
183 open "SQRscripts/Descriptive statistics/uva-measures-of-location-384-nl/uva-measures-of-location-384-nl.Rmd"
184 open "SQRscripts/Descriptive statistics/uva-measures-of-location-390-nl/uva-measures-of-location-390-nl.Rmd"
186 open "SQRscripts/Descriptive statistics/uva-measures-of-location-424-nl/uva-measures-of-location-424-nl.Rmd"
187 open "SQRscripts/Descriptive statistics/uva-measures-of-location-438-nl/uva-measures-of-location-438-nl.Rmd"
188 open "SQRscripts/Descriptive statistics/uva-measures-of-location-455-nl/uva-measures-of-location-455-nl.Rmd"
190 open "SQRscripts/Descriptive statistics/uva-measures-of-location-481-nl/uva-measures-of-location-481-nl.Rmd"
191 open "SQRscripts/Descriptive statistics/uva-measures-of-location-522-nl/uva-measures-of-location-522-nl.Rmd"
192 open "SQRscripts/Descriptive statistics/uva-measures-of-location-56-nl/uva-measures-of-location-56-nl.Rmd"
193 open "SQRscripts/Descriptive statistics/uva-measures-of-location-594-nl/uva-measures-of-location-594-nl.Rmd"
197 open "SQRscripts/Descriptive statistics/uva-measures-of-spread-141-nl/uva-measures-of-spread-141-nl.Rmd"
201 open "SQRscripts/Descriptive statistics/uva-measures-of-spread-478-nl/uva-measures-of-spread-478-nl.Rmd"
208 open "SQRscripts/Descriptive statistics/uva-median-254-nl/uva-median-254-nl.Rmd"
215 open "SQRscripts/Descriptive statistics/uva-median-527-nl/uva-median-527-nl.Rmd"
216 open "SQRscripts/Descriptive statistics/uva-median-612-nl/uva-median-612-nl.Rmd"
235 open "SQRscripts/Descriptive statistics/uva-scatterplot-1220-nl/uva-scatterplot-1220-nl.Rmd"
240 open "SQRscripts/Descriptive statistics/uva-scatterplot-1254-nl/uva-scatterplot-1254-nl.Rmd"
242 open "SQRscripts/Descriptive statistics/uva-scatterplot-1256-nl/uva-scatterplot-1256-nl.Rmd"
267 open "SQRscripts/Descriptive statistics/uva-standard-deviation-392-nl/uva-standard-deviation-392-nl.Rmd"
